Order_ID,Customer_ID,Order_Date,Region,Product_Category,Customer_Segment,Quantity,Unit_Price,Discount_Rate,Revenue,Cost,Profit,Payment_Method
489,CUST2525,2024-12-19,South,Beauty,Home Office,6,255.27,0.28,1102.77,554.35,548.42,Cash on Delivery
490,CUST8610,2024-10-31,East,Sports,Consumer,10,406.79,0.06,3823.83,2214.43,1609.4,UPI
491,CUST5329,2024-05-02,East,Clothing,Home Office,10,329.53,0.09,2998.72,1796.47,1202.25,Credit Card
492,CUST7553,2024-11-30,South,Electronics,Home Office,4,470.87,0.24,1431.44,963.42,468.02,UPI
493,CUST6006,2024-01-21,South,Beauty,Corporate,7,161.63,0.26,837.24,591.26,245.98,Credit Card
494,CUST2872,2024-10-20,North,Clothing,Home Office,3,121.29,0.09,331.12,235.14,95.98,Cash on Delivery
495,CUST4670,2024-12-23,North,Beauty,Home Office,8,87.1,0.3,487.76,318.89,168.87,UPI
496,CUST8971,2024-01-22,North,Electronics,Home Office,5,486.92,0.3,1704.22,1191.16,513.06,UPI
497,CUST5901,2024-12-22,East,Sports,Corporate,1,196.68,0.14,169.14,111.95,57.19,Debit Card
498,CUST3035,2024-09-24,South,Beauty,Consumer,6,106.15,0.06,598.69,320.91,277.78,UPI
499,CUST5177,2024-03-02,North,Home & Kitchen,Home Office,1,109.17,0.14,93.89,58.31,35.58,Debit Card
500,CUST2352,2024-11-11,South,Sports,Corporate,2,298.51,0.3,417.91,272.84,145.07,Cash on Delivery
501,CUST9242,2024-08-13,East,Beauty,Consumer,8,269.89,0.29,1532.98,780.34,752.64,Cash on Delivery
502,CUST1898,2024-07-26,West,Clothing,Home Office,1,481.1,0.28,346.39,250.14,96.25,UPI
503,CUST3859,2024-10-06,North,Electronics,Home Office,4,397.57,0.19,1288.13,795.77,492.36,Credit Card
504,CUST3123,2024-02-14,North,Beauty,Consumer,7,220.23,0.05,1464.53,778.19,686.34,Credit Card
505,CUST3568,2024-05-03,North,Home & Kitchen,Home Office,1,492.28,0.05,467.67,334.83,132.84,UPI
506,CUST5256,2024-08-09,East,Clothing,Corporate,7,187.68,0.21,1037.87,691.01,346.86,Cash on Delivery
507,CUST5870,2024-09-05,North,Electronics,Home Office,6,392.52,0.28,1695.69,904.58,791.11,UPI
508,CUST1605,2024-08-07,West,Clothing,Corporate,6,307.17,0.29,1308.54,748.53,560.01,UPI
509,CUST9570,2024-04-11,East,Home & Kitchen,Home Office,8,56.98,0.11,405.7,233.25,172.45,UPI
510,CUST6678,2024-10-23,North,Home & Kitchen,Corporate,3,218.6,0.02,642.68,368.27,274.41,Net Banking
511,CUST7431,2024-10-26,West,Electronics,Home Office,2,200.37,0.16,336.62,230.22,106.4,Debit Card
512,CUST6465,2024-10-07,North,Sports,Corporate,8,300.46,0.13,2091.2,1554.74,536.46,Credit Card
513,CUST8612,2024-07-07,East,Beauty,Home Office,8,15.27,0.22,95.28,75.82,19.46,Net Banking
514,CUST3291,2024-11-29,North,Beauty,Consumer,9,24.92,0.2,179.42,141.56,37.86,Cash on Delivery
515,CUST8558,2024-02-01,East,Home & Kitchen,Corporate,2,100.91,0.22,157.42,93.14,64.28,Cash on Delivery
516,CUST6772,2024-03-01,West,Home & Kitchen,Home Office,3,369.38,0.24,842.19,625.68,216.51,Net Banking
517,CUST3400,2024-12-13,East,Sports,Corporate,1,218.42,0.06,205.31,133.92,71.39,Credit Card
518,CUST6064,2024-05-22,South,Electronics,Consumer,4,136.62,0.1,491.83,389.27,102.56,Credit Card
519,CUST8394,2024-04-16,West,Beauty,Home Office,1,95.01,0.11,84.56,64.7,19.86,Debit Card
520,CUST7058,2024-03-27,North,Beauty,Home Office,3,168.58,0.21,399.53,307.41,92.12,Cash on Delivery
521,CUST2842,2024-04-09,South,Sports,Home Office,2,386.13,0.14,664.14,374.36,289.78,Net Banking
522,CUST6900,2024-02-14,West,Sports,Consumer,4,118.98,0.07,442.61,333.37,109.24,Net Banking
523,CUST4353,2024-05-09,East,Clothing,Home Office,1,129.25,0.09,117.62,85.59,32.03,Net Banking
524,CUST3090,2024-08-07,North,Electronics,Consumer,2,185.7,0.18,304.55,201.04,103.51,UPI
525,CUST9706,2024-10-06,South,Electronics,Home Office,7,217.9,0.04,1464.29,1160.4,303.89,Cash on Delivery
526,CUST9891,2024-03-15,North,Electronics,Home Office,1,70.65,0.11,62.88,46.48,16.4,UPI
527,CUST1563,2024-02-29,East,Beauty,Corporate,6,186.62,0.13,974.16,675.14,299.02,UPI
528,CUST6392,2024-05-31,West,Sports,Corporate,6,63.89,0.3,268.34,155.14,113.2,Net Banking
529,CUST1869,2024-09-01,East,Sports,Consumer,8,77.75,0.18,510.04,303.94,206.1,Debit Card
530,CUST7995,2024-05-25,East,Sports,Corporate,1,449.13,0.17,372.78,203.31,169.47,UPI
531,CUST8544,2024-02-01,South,Home & Kitchen,Corporate,10,191.13,0.03,1853.96,998.42,855.54,Credit Card
532,CUST1815,2024-06-10,East,Beauty,Home Office,4,87.37,0.21,276.09,186.07,90.02,Cash on Delivery
533,CUST3872,2024-03-27,South,Beauty,Home Office,4,423.54,0.1,1524.74,885.66,639.08,Cash on Delivery
534,CUST3158,2024-06-11,West,Beauty,Home Office,5,256.67,0.25,962.51,743.87,218.64,Cash on Delivery
535,CUST2231,2024-06-07,North,Clothing,Consumer,7,46.64,0.24,248.12,176.0,72.12,Debit Card
536,CUST8588,2024-04-27,East,Electronics,Corporate,4,284.97,0.12,1003.09,621.51,381.58,Debit Card
537,CUST9402,2024-11-20,North,Beauty,Corporate,10,462.58,0.04,4440.77,3467.85,972.92,Credit Card
538,CUST5507,2024-03-04,South,Clothing,Corporate,8,441.7,0.3,2473.52,1272.07,1201.45,Cash on Delivery
539,CUST7479,2024-06-06,South,Sports,Consumer,8,230.01,0.21,1453.66,943.99,509.67,Net Banking
540,CUST7297,2024-05-29,South,Beauty,Corporate,1,416.45,0.11,370.64,212.39,158.25,Cash on Delivery
541,CUST1901,2024-10-14,North,Sports,Consumer,7,427.33,0.21,2363.13,1722.11,641.02,Net Banking
542,CUST9225,2024-03-27,East,Home & Kitchen,Home Office,5,22.52,0.27,82.2,65.74,16.46,UPI
543,CUST2359,2024-12-16,North,Beauty,Corporate,3,67.01,0.04,192.99,130.69,62.3,Debit Card
544,CUST8261,2024-06-22,West,Home & Kitchen,Home Office,4,229.38,0.18,752.37,426.2,326.17,Cash on Delivery
545,CUST1166,2024-11-11,South,Clothing,Home Office,1,370.68,0.19,300.25,234.7,65.55,Cash on Delivery
546,CUST2157,2024-03-16,South,Beauty,Consumer,7,287.59,0.24,1529.98,849.59,680.39,Credit Card
547,CUST5417,2024-06-10,West,Clothing,Consumer,10,119.67,0.2,957.36,667.97,289.39,Net Banking
548,CUST2441,2024-01-06,West,Sports,Corporate,6,237.9,0.09,1298.93,1028.8,270.13,Debit Card
549,CUST2029,2024-12-08,North,Home & Kitchen,Corporate,7,415.44,0.1,2617.27,1858.85,758.42,Credit Card
550,CUST5323,2024-12-03,East,Electronics,Consumer,4,460.47,0.27,1344.57,749.92,594.65,Net Banking
551,CUST4124,2024-02-15,North,Beauty,Corporate,8,223.41,0.0,1787.28,1392.99,394.29,Cash on Delivery
552,CUST3557,2024-07-21,North,Electronics,Home Office,5,191.32,0.15,813.11,491.34,321.77,Cash on Delivery
553,CUST7716,2024-10-22,East,Electronics,Home Office,7,174.24,0.29,865.97,481.0,384.97,Cash on Delivery
554,CUST1340,2024-07-13,North,Clothing,Consumer,10,20.13,0.29,142.92,74.42,68.5,Cash on Delivery
555,CUST6346,2024-08-15,South,Home & Kitchen,Home Office,10,114.36,0.04,1097.86,658.18,439.68,Credit Card
556,CUST7646,2024-11-07,East,Home & Kitchen,Consumer,5,239.25,0.14,1028.78,679.07,349.71,Debit Card
557,CUST7852,2024-10-23,West,Clothing,Corporate,7,29.19,0.15,173.68,135.72,37.96,UPI
558,CUST1116,2024-08-12,North,Beauty,Consumer,1,303.44,0.22,236.68,144.74,91.94,Cash on Delivery
559,CUST9959,2024-02-11,West,Sports,Home Office,6,145.82,0.01,866.17,492.26,373.91,Debit Card
560,CUST8596,2024-10-23,West,Home & Kitchen,Home Office,10,70.13,0.01,694.29,351.52,342.77,Credit Card
561,CUST2277,2024-08-12,West,Beauty,Home Office,4,194.02,0.06,729.52,507.32,222.2,UPI
562,CUST7612,2024-08-10,South,Sports,Corporate,2,230.29,0.24,350.04,231.77,118.27,Net Banking
563,CUST4065,2024-09-16,South,Clothing,Home Office,9,411.72,0.11,3297.88,2400.33,897.55,Credit Card
564,CUST7989,2024-07-21,East,Electronics,Corporate,4,266.65,0.29,757.29,544.21,213.08,Cash on Delivery
565,CUST9733,2024-09-19,South,Sports,Home Office,10,149.72,0.06,1407.37,934.19,473.18,Credit Card
566,CUST8685,2024-08-18,West,Home & Kitchen,Consumer,4,38.21,0.24,116.16,81.79,34.37,Cash on Delivery
567,CUST2638,2024-05-17,West,Sports,Home Office,6,372.74,0.17,1856.25,1051.56,804.69,Cash on Delivery
568,CUST2605,2024-07-19,West,Clothing,Consumer,10,175.92,0.03,1706.42,999.51,706.91,Credit Card
569,CUST9682,2024-11-02,East,Sports,Consumer,2,438.44,0.23,675.2,369.17,306.03,UPI
570,CUST7761,2024-08-29,East,Electronics,Corporate,8,409.71,0.23,2523.81,1669.58,854.23,UPI
571,CUST7319,2024-09-22,South,Electronics,Home Office,4,293.64,0.03,1139.32,670.46,468.86,Debit Card
572,CUST6171,2024-04-19,East,Beauty,Home Office,4,72.66,0.24,220.89,129.47,91.42,Credit Card
573,CUST3686,2024-01-08,South,Beauty,Corporate,1,282.15,0.05,268.04,157.28,110.76,UPI
574,CUST5432,2024-09-29,North,Electronics,Corporate,3,103.16,0.25,232.11,149.25,82.86,Cash on Delivery
575,CUST1126,2024-07-29,East,Sports,Home Office,5,340.86,0.23,1312.31,769.06,543.25,UPI
576,CUST4422,2024-04-14,North,Beauty,Home Office,7,61.81,0.1,389.4,238.69,150.71,Net Banking
577,CUST9158,2024-03-21,West,Clothing,Home Office,1,493.21,0.07,458.69,349.99,108.7,Cash on Delivery
578,CUST5980,2024-11-27,North,Clothing,Consumer,6,305.79,0.13,1596.22,1241.01,355.21,Debit Card
579,CUST5002,2024-12-25,East,Home & Kitchen,Home Office,10,364.08,0.04,3495.17,2549.78,945.39,Net Banking
580,CUST6164,2024-08-04,South,Beauty,Corporate,8,32.25,0.22,201.24,116.27,84.97,Net Banking
581,CUST3933,2024-01-16,West,Beauty,Corporate,10,356.11,0.3,2492.77,1922.22,570.55,Cash on Delivery
582,CUST2647,2024-07-10,North,Sports,Home Office,1,220.32,0.11,196.08,98.97,97.11,Credit Card
583,CUST6622,2024-02-26,West,Beauty,Home Office,4,354.74,0.26,1050.03,775.08,274.95,Debit Card
584,CUST9986,2024-06-04,South,Home & Kitchen,Consumer,1,156.91,0.22,122.39,94.1,28.29,UPI
585,CUST2184,2024-09-10,East,Clothing,Corporate,2,93.92,0.17,155.91,123.51,32.4,UPI
586,CUST5741,2024-05-03,East,Electronics,Consumer,3,159.15,0.25,358.09,215.4,142.69,Cash on Delivery
587,CUST6406,2024-04-29,East,Sports,Corporate,6,138.06,0.21,654.4,328.67,325.73,Credit Card
588,CUST5034,2024-09-01,East,Electronics,Home Office,5,323.75,0.2,1295.0,684.93,610.07,Cash on Delivery
589,CUST2383,2024-11-25,South,Beauty,Consumer,5,97.41,0.08,448.09,232.12,215.97,Credit Card
590,CUST9307,2024-03-21,East,Sports,Consumer,5,201.06,0.24,764.03,430.41,333.62,Credit Card
591,CUST9299,2024-07-16,East,Beauty,Corporate,5,464.64,0.08,2137.34,1427.22,710.12,Cash on Delivery
592,CUST6734,2024-04-05,North,Beauty,Consumer,1,41.54,0.21,32.82,16.52,16.3,UPI
593,CUST5447,2024-11-12,West,Clothing,Corporate,8,106.41,0.11,757.64,491.97,265.67,Debit Card
594,CUST8919,2024-08-05,East,Electronics,Consumer,1,168.92,0.1,152.03,94.35,57.68,Credit Card
595,CUST3446,2024-11-21,South,Electronics,Home Office,1,49.27,0.23,37.94,27.06,10.88,Credit Card
596,CUST9775,2024-08-04,South,Home & Kitchen,Consumer,10,110.79,0.21,875.24,600.05,275.19,Credit Card
597,CUST7029,2024-07-04,South,Sports,Consumer,10,147.86,0.28,1064.59,746.65,317.94,Debit Card
598,CUST6500,2024-11-02,South,Beauty,Home Office,9,225.54,0.01,2009.56,1070.01,939.55,Debit Card
599,CUST4720,2024-07-09,East,Sports,Home Office,2,363.21,0.2,581.14,298.67,282.47,Debit Card
600,CUST1138,2024-03-14,North,Home & Kitchen,Consumer,4,63.22,0.04,242.76,143.56,99.2,Net Banking
601,CUST5075,2024-07-01,West,Clothing,Corporate,8,353.39,0.21,2233.42,1143.38,1090.04,Debit Card
602,CUST2798,2024-04-20,West,Sports,Home Office,7,231.1,0.22,1261.81,727.61,534.2,Cash on Delivery
603,CUST8131,2024-01-15,South,Clothing,Consumer,6,299.44,0.03,1742.74,1313.5,429.24,UPI
604,CUST1602,2024-07-16,North,Home & Kitchen,Consumer,4,218.59,0.27,638.28,453.73,184.55,Net Banking
605,CUST6559,2024-06-22,North,Beauty,Home Office,10,440.3,0.1,3962.7,2831.69,1131.01,Credit Card
606,CUST5639,2024-10-29,West,Sports,Corporate,2,130.08,0.16,218.53,134.97,83.56,UPI
607,CUST6202,2024-07-29,West,Beauty,Consumer,8,184.39,0.11,1312.86,689.96,622.9,Debit Card
608,CUST1936,2024-08-03,South,Home & Kitchen,Home Office,3,237.58,0.25,534.56,275.08,259.48,Debit Card
609,CUST1875,2024-06-03,West,Clothing,Corporate,2,38.39,0.02,75.24,47.34,27.9,Cash on Delivery
610,CUST2447,2024-02-10,North,Sports,Corporate,1,175.44,0.13,152.63,79.76,72.87,Debit Card
611,CUST3268,2024-11-07,South,Home & Kitchen,Corporate,4,76.25,0.2,244.0,166.68,77.32,Net Banking
612,CUST7730,2024-04-30,North,Home & Kitchen,Consumer,7,431.9,0.17,2509.34,1713.18,796.16,Cash on Delivery
613,CUST5465,2024-08-29,East,Clothing,Home Office,3,125.16,0.04,360.46,207.52,152.94,Debit Card
614,CUST2728,2024-01-31,West,Clothing,Home Office,3,29.75,0.06,83.89,61.12,22.77,Net Banking
615,CUST8592,2024-02-04,North,Beauty,Home Office,6,416.21,0.04,2397.37,1756.67,640.7,UPI
616,CUST9776,2024-06-03,South,Sports,Corporate,1,106.84,0.14,91.88,72.63,19.25,Debit Card
617,CUST4410,2024-05-11,East,Sports,Corporate,9,29.06,0.02,256.31,155.75,100.56,Net Banking
618,CUST6899,2024-01-24,East,Electronics,Corporate,3,225.66,0.1,609.28,394.73,214.55,Credit Card
619,CUST2726,2024-10-27,South,Sports,Consumer,9,432.65,0.22,3037.2,1541.99,1495.21,Debit Card
620,CUST2465,2024-05-18,West,Home & Kitchen,Corporate,2,53.87,0.09,98.04,65.06,32.98,Debit Card
621,CUST4208,2024-09-22,West,Beauty,Consumer,6,146.32,0.12,772.57,428.34,344.23,Net Banking
622,CUST4206,2024-01-08,North,Sports,Corporate,4,86.59,0.06,325.58,166.5,159.08,Cash on Delivery
623,CUST5408,2024-12-12,North,Sports,Home Office,4,303.57,0.18,995.71,734.24,261.47,Debit Card
624,CUST8293,2024-12-01,North,Beauty,Home Office,6,190.77,0.17,950.03,633.04,316.99,Cash on Delivery
625,CUST1843,2024-09-16,West,Clothing,Home Office,10,218.03,0.24,1657.03,1093.97,563.06,Cash on Delivery
626,CUST6559,2024-09-07,South,Clothing,Home Office,4,309.61,0.09,1126.98,838.01,288.97,Cash on Delivery
627,CUST2837,2024-01-05,West,Clothing,Consumer,3,444.22,0.14,1146.09,795.25,350.84,Cash on Delivery
628,CUST1567,2024-08-07,South,Beauty,Consumer,5,174.43,0.29,619.23,478.66,140.57,Cash on Delivery
629,CUST1398,2024-12-04,East,Clothing,Corporate,8,330.95,0.02,2594.65,1880.99,713.66,Net Banking
630,CUST1820,2024-05-05,North,Beauty,Corporate,9,144.36,0.3,909.47,617.46,292.01,Net Banking
631,CUST4950,2024-01-09,South,Beauty,Home Office,5,472.14,0.11,2101.02,1406.71,694.31,Credit Card
632,CUST2638,2024-06-29,South,Home & Kitchen,Consumer,5,370.01,0.1,1665.05,1052.08,612.97,Net Banking
633,CUST8217,2024-02-24,West,Clothing,Corporate,9,447.81,0.18,3304.84,2150.48,1154.36,Debit Card
634,CUST6087,2024-02-13,West,Clothing,Home Office,5,161.19,0.08,741.47,581.67,159.8,Net Banking
635,CUST9596,2024-09-22,East,Clothing,Home Office,6,350.71,0.0,2104.26,1356.62,747.64,UPI
636,CUST4273,2024-04-05,South,Clothing,Home Office,8,113.79,0.25,682.74,483.43,199.31,UPI
637,CUST1486,2024-01-23,South,Sports,Consumer,9,476.9,0.19,3476.6,2095.11,1381.49,Cash on Delivery
638,CUST1355,2024-05-02,East,Beauty,Consumer,6,132.78,0.27,581.58,371.58,210.0,Cash on Delivery
639,CUST9004,2024-01-08,West,Sports,Corporate,4,361.04,0.17,1198.65,791.56,407.09,UPI
640,CUST1910,2024-01-15,North,Beauty,Corporate,8,251.98,0.07,1874.73,975.54,899.19,Cash on Delivery
641,CUST8822,2024-08-24,West,Sports,Corporate,9,149.2,0.04,1289.09,829.22,459.87,UPI
642,CUST8726,2024-07-20,East,Electronics,Home Office,3,327.59,0.16,825.53,549.83,275.7,UPI
643,CUST9544,2024-06-09,South,Beauty,Consumer,2,112.67,0.04,216.33,112.63,103.7,Credit Card
644,CUST5526,2024-05-16,North,Clothing,Corporate,1,321.57,0.13,279.77,219.13,60.64,Net Banking
645,CUST8228,2024-08-05,South,Clothing,Home Office,1,10.47,0.18,8.59,5.84,2.75,Cash on Delivery
646,CUST1513,2024-03-12,West,Clothing,Corporate,5,388.47,0.16,1631.57,1019.79,611.78,UPI
647,CUST8661,2024-10-22,South,Home & Kitchen,Corporate,7,390.85,0.03,2653.87,1930.46,723.41,Debit Card
648,CUST3147,2024-07-12,North,Sports,Consumer,2,375.16,0.04,720.31,546.7,173.61,Credit Card
649,CUST6007,2024-01-04,North,Beauty,Home Office,2,366.42,0.25,549.63,434.34,115.29,UPI
650,CUST9109,2024-12-05,North,Home & Kitchen,Home Office,9,41.58,0.25,280.66,219.77,60.89,Credit Card
651,CUST4132,2024-12-25,North,Sports,Corporate,8,62.23,0.3,348.49,209.11,139.38,Debit Card
652,CUST5906,2024-11-08,West,Beauty,Home Office,5,22.26,0.08,102.4,71.15,31.25,Net Banking
653,CUST1296,2024-06-06,South,Beauty,Consumer,7,306.41,0.11,1908.93,1088.78,820.15,UPI
654,CUST8486,2024-09-30,South,Electronics,Home Office,9,176.4,0.21,1254.2,785.36,468.84,UPI
655,CUST8643,2024-09-16,North,Clothing,Consumer,7,168.94,0.19,957.89,548.21,409.68,Debit Card
656,CUST2564,2024-04-30,North,Electronics,Home Office,9,307.32,0.23,2129.73,1610.19,519.54,Debit Card
657,CUST9007,2024-06-17,North,Sports,Consumer,1,73.99,0.05,70.29,51.16,19.13,Net Banking
658,CUST6625,2024-11-02,South,Clothing,Consumer,6,121.25,0.22,567.45,345.38,222.07,Cash on Delivery
659,CUST2506,2024-03-28,East,Beauty,Home Office,1,99.91,0.3,69.94,42.64,27.3,Debit Card
660,CUST9402,2024-01-03,West,Sports,Consumer,9,491.86,0.1,3984.07,2166.99,1817.08,Debit Card
661,CUST7757,2024-01-14,East,Beauty,Consumer,8,475.58,0.23,2929.57,1959.28,970.29,Cash on Delivery
662,CUST9742,2024-05-26,North,Electronics,Home Office,1,172.0,0.05,163.4,98.44,64.96,Cash on Delivery
663,CUST6819,2024-06-24,North,Home & Kitchen,Home Office,2,89.57,0.23,137.94,107.71,30.23,Credit Card
664,CUST9800,2024-07-09,East,Electronics,Home Office,10,419.43,0.18,3439.33,2611.77,827.56,Net Banking
665,CUST2386,2024-04-30,West,Electronics,Consumer,5,450.58,0.0,2252.9,1155.83,1097.07,Debit Card
666,CUST1674,2024-08-14,West,Beauty,Home Office,3,50.76,0.09,138.57,75.82,62.75,Credit Card
667,CUST2579,2024-12-09,North,Home & Kitchen,Corporate,9,485.12,0.07,4060.45,2359.77,1700.68,UPI
668,CUST1545,2024-11-05,South,Electronics,Home Office,4,105.64,0.03,409.88,318.9,90.98,Cash on Delivery
669,CUST4488,2024-11-29,North,Beauty,Home Office,1,104.89,0.26,77.62,52.47,25.15,Debit Card
670,CUST6942,2024-03-06,South,Beauty,Consumer,1,368.38,0.06,346.28,272.03,74.25,UPI
671,CUST9658,2024-01-24,West,Clothing,Home Office,5,352.47,0.01,1744.73,1225.98,518.75,UPI
672,CUST4547,2024-01-24,West,Home & Kitchen,Consumer,3,204.26,0.28,441.2,244.61,196.59,Net Banking
673,CUST1665,2024-05-16,West,Sports,Consumer,3,261.2,0.28,564.19,420.59,143.6,UPI
674,CUST5560,2024-09-17,West,Home & Kitchen,Home Office,9,491.53,0.06,4158.34,2098.4,2059.94,Debit Card
675,CUST4076,2024-01-03,East,Clothing,Corporate,1,370.31,0.21,292.54,230.7,61.84,Net Banking
676,CUST8939,2024-03-13,South,Electronics,Home Office,4,230.0,0.09,837.2,593.4,243.8,Cash on Delivery
677,CUST9985,2024-11-01,East,Home & Kitchen,Home Office,7,162.63,0.03,1104.26,572.08,532.18,Credit Card
678,CUST5090,2024-01-15,East,Electronics,Corporate,7,420.52,0.1,2649.28,1631.02,1018.26,Net Banking
679,CUST8706,2024-11-17,East,Electronics,Home Office,5,224.03,0.06,1052.94,577.03,475.91,Net Banking
680,CUST6274,2024-10-25,South,Home & Kitchen,Home Office,6,396.88,0.24,1809.77,1374.91,434.86,Debit Card
681,CUST9030,2024-08-05,East,Beauty,Corporate,4,338.1,0.2,1081.92,780.85,301.07,Credit Card
682,CUST5005,2024-04-10,South,Electronics,Home Office,1,412.05,0.27,300.8,181.53,119.27,Debit Card
683,CUST9368,2024-11-25,North,Clothing,Consumer,4,214.09,0.04,822.11,613.55,208.56,UPI
684,CUST4543,2024-02-18,North,Electronics,Corporate,2,86.48,0.29,122.8,67.76,55.04,Cash on Delivery
685,CUST6874,2024-11-07,West,Clothing,Corporate,10,102.69,0.2,821.52,651.32,170.2,Credit Card
686,CUST2976,2024-03-07,East,Sports,Home Office,10,135.21,0.09,1230.41,714.61,515.8,Credit Card
687,CUST5901,2024-08-21,South,Electronics,Corporate,2,406.57,0.05,772.48,575.59,196.89,UPI
688,CUST3641,2024-04-10,West,Beauty,Corporate,9,76.74,0.23,531.81,397.59,134.22,Net Banking
689,CUST6410,2024-09-03,South,Home & Kitchen,Consumer,9,463.73,0.03,4048.36,3099.46,948.9,Net Banking
690,CUST8992,2024-09-20,South,Home & Kitchen,Consumer,6,478.05,0.03,2782.25,2193.92,588.33,Debit Card
691,CUST8095,2024-05-05,North,Electronics,Home Office,8,283.36,0.13,1972.19,1168.36,803.83,UPI
692,CUST2855,2024-06-10,West,Sports,Consumer,8,424.64,0.09,3091.38,1725.72,1365.66,UPI
693,CUST7478,2024-02-07,West,Beauty,Home Office,10,304.01,0.16,2553.68,1364.54,1189.14,Debit Card
694,CUST5700,2024-06-20,East,Beauty,Home Office,6,32.64,0.26,144.92,92.72,52.2,Net Banking
695,CUST4241,2024-08-13,North,Clothing,Corporate,1,388.31,0.14,333.95,256.77,77.18,Cash on Delivery
696,CUST2792,2024-12-14,West,Beauty,Corporate,4,44.18,0.02,173.19,113.05,60.14,Debit Card
697,CUST5220,2024-08-08,East,Sports,Home Office,5,30.13,0.26,111.48,79.89,31.59,Net Banking
698,CUST3069,2024-03-02,East,Home & Kitchen,Corporate,8,183.74,0.19,1190.64,603.31,587.33,Credit Card
699,CUST2781,2024-07-16,West,Home & Kitchen,Corporate,7,420.48,0.28,2119.22,1579.59,539.63,Net Banking
700,CUST7827,2024-07-21,East,Home & Kitchen,Consumer,6,297.53,0.09,1624.51,965.44,659.07,Debit Card
701,CUST2240,2024-01-23,North,Beauty,Consumer,6,83.46,0.04,480.73,313.3,167.43,UPI
702,CUST9270,2024-07-14,South,Clothing,Consumer,5,395.41,0.18,1621.18,1213.17,408.01,Debit Card
703,CUST2894,2024-03-02,East,Beauty,Home Office,8,372.77,0.06,2803.23,2026.26,776.97,Credit Card
704,CUST6769,2024-05-16,West,Beauty,Corporate,6,382.97,0.27,1677.41,1239.11,438.3,Net Banking
705,CUST6193,2024-01-12,North,Clothing,Corporate,5,218.52,0.05,1037.97,763.09,274.88,UPI
706,CUST6643,2024-10-23,West,Sports,Corporate,10,279.55,0.11,2487.99,1342.73,1145.26,Credit Card
707,CUST3589,2024-07-13,West,Sports,Home Office,2,252.65,0.1,454.77,342.48,112.29,Net Banking
708,CUST6099,2024-03-02,North,Electronics,Corporate,8,438.7,0.05,3334.12,2355.81,978.31,Credit Card
709,CUST6910,2024-11-22,North,Clothing,Corporate,9,71.34,0.04,616.38,416.8,199.58,Cash on Delivery
710,CUST7487,2024-09-11,West,Sports,Consumer,4,314.77,0.3,881.36,583.67,297.69,Credit Card
711,CUST9290,2024-12-11,East,Home & Kitchen,Home Office,6,86.62,0.11,462.55,256.35,206.2,Net Banking
712,CUST1252,2024-01-17,East,Home & Kitchen,Consumer,3,128.23,0.29,273.13,166.18,106.95,Debit Card
713,CUST3504,2024-04-03,North,Clothing,Home Office,9,233.91,0.1,1894.67,1184.58,710.09,Cash on Delivery
714,CUST6254,2024-09-25,West,Sports,Home Office,6,493.68,0.22,2310.42,1367.06,943.36,Net Banking
715,CUST2687,2024-01-08,West,Clothing,Consumer,2,492.86,0.1,887.15,657.26,229.89,UPI
716,CUST9776,2024-04-30,West,Clothing,Consumer,2,434.86,0.22,678.38,502.13,176.25,Net Banking
717,CUST4982,2024-01-26,North,Home & Kitchen,Consumer,9,41.31,0.22,290.0,226.25,63.75,Credit Card
718,CUST2634,2024-06-17,West,Clothing,Corporate,9,287.1,0.17,2144.64,1445.44,699.2,Net Banking
719,CUST7402,2024-02-13,East,Clothing,Corporate,8,13.74,0.25,82.44,65.11,17.33,Cash on Delivery
720,CUST6261,2024-04-07,West,Electronics,Corporate,3,285.82,0.07,797.44,633.03,164.41,UPI
721,CUST8092,2024-04-04,West,Clothing,Corporate,1,293.42,0.06,275.81,219.22,56.59,Net Banking
722,CUST8125,2024-05-15,West,Sports,Corporate,4,329.19,0.03,1277.26,797.19,480.07,Credit Card
723,CUST7012,2024-09-10,East,Clothing,Home Office,8,222.89,0.06,1676.13,852.83,823.3,Cash on Delivery
724,CUST8217,2024-07-05,South,Beauty,Corporate,3,317.03,0.2,760.87,516.04,244.83,Cash on Delivery
725,CUST3887,2024-09-13,West,Electronics,Home Office,2,275.41,0.26,407.61,284.08,123.53,Cash on Delivery
726,CUST3223,2024-03-24,South,Clothing,Home Office,8,100.99,0.01,799.84,438.12,361.72,Credit Card
727,CUST7845,2024-10-12,East,Sports,Consumer,6,452.86,0.08,2499.79,1448.48,1051.31,Credit Card
728,CUST2990,2024-11-02,East,Electronics,Home Office,9,101.38,0.1,821.18,538.09,283.09,Net Banking
729,CUST6584,2024-11-23,North,Sports,Consumer,7,365.22,0.14,2198.62,1290.1,908.52,Cash on Delivery
730,CUST8481,2024-11-02,West,Sports,Consumer,9,100.11,0.27,657.72,366.46,291.26,Net Banking
731,CUST2897,2024-08-31,South,Sports,Corporate,8,127.56,0.29,724.54,498.09,226.45,Debit Card
732,CUST4535,2024-12-12,East,Beauty,Home Office,6,288.77,0.17,1438.07,867.27,570.8,Debit Card
733,CUST4363,2024-09-11,South,Beauty,Consumer,3,380.88,0.22,891.26,497.15,394.11,Debit Card
734,CUST8378,2024-01-24,South,Home & Kitchen,Consumer,10,15.06,0.17,125.0,89.18,35.82,Debit Card
